Date Time,Time,NO_ref,NO2_ref,Nox_ref,NO_p1,NO2_p1,Nox_p1,NO_gen
05/01/26 ,03:44,-0.58,0.259,-0.321,-1.118,-1,-2.118,0
05/01/26 ,03:45,-0.428,-0.064,-0.492,-1.182,-1.018,-2.2,0
05/01/26 ,03:46,-0.313,-0.54,-0.853,-1.185,-0.93,-2.115,0
05/01/26 ,03:47,-0.42,0.038,-0.382,-1.182,-0.975,-2.157,0
05/01/26 ,03:48,-0.46,0.239,-0.221,-1.152,-1.03,-2.182,0
05/01/26 ,03:49,-0.999,0.303,-0.696,-1.2,-0.9,-2.1,0
05/01/26 ,03:50,-0.449,-0.132,-0.581,-1.2,-0.9,-2.1,0
05/01/26 ,03:51,-0.169,-0.364,-0.533,-1.143,-0.957,-2.1,0
05/01/26 ,03:52,-0.508,0.021,-0.487,-1.1,-1,-2.1,0
05/01/26 ,03:53,-0.356,-0.259,-0.615,-1.1,-1,-2.1,0
05/01/26 ,03:54,-0.092,-0.266,-0.358,-1.1,-1,-2.1,0
05/01/26 ,03:55,0.278,-0.311,-0.033,-1.1,-1,-2.1,0
05/01/26 ,03:56,-0.473,0.178,-0.295,-1.1,-1,-2.1,0
05/01/26 ,03:57,-0.448,-0.096,-0.544,-1.1,-1,-2.1,0
05/01/26 ,03:58,-0.759,-0.638,-1.397,-1.15,-1.033,-2.183,0
05/01/26 ,03:59,-1.174,-0.569,-1.743,-1.2,-1,-2.2,0
05/01/26 ,04:00,0.515,-0.728,-0.213,-1.2,-1,-2.2,0
05/01/26 ,04:01,1.331,-1.372,-0.041,-1.183,-1.034,-2.217,0
05/01/26 ,04:02,-0.355,0.479,0.124,-1.1,-1.117,-2.217,0
05/01/26 ,04:03,-0.675,1.599,0.924,-1.1,-1.1,-2.2,0
05/01/26 ,04:04,-0.839,1.224,0.385,-1.167,-1.016,-2.183,0
05/01/26 ,04:05,-1.636,1.118,-0.518,-1.083,-0.965,-2.048,0
05/01/26 ,04:06,-0.989,-0.125,-1.114,-1.067,-0.916,-1.983,0
05/01/26 ,04:07,-0.708,-0.799,-1.507,-1,-0.883,-1.883,0
05/01/26 ,04:08,-0.071,-0.392,-0.463,-1,-0.883,-1.883,0
05/01/26 ,04:09,0.128,-0.057,0.071,-1,-0.847,-1.847,0
05/01/26 ,04:10,-0.289,0.647,0.358,-0.95,-0.85,-1.8,0
05/01/26 ,04:11,-1.017,1.02,0.003,-0.848,-0.952,-1.8,0
05/01/26 ,04:12,-1.149,0.499,-0.65,-0.883,-0.934,-1.817,0
05/01/26 ,04:13,-1.963,0.473,-1.49,-0.92,-0.98,-1.9,0
05/01/26 ,04:14,0.831,-0.743,0.088,-0.887,-0.753,-1.64,samp
05/01/26 ,04:15,25.557,5.964,31.521,34.572,17.731,52.303,samp
05/01/26 ,04:16,48.157,37.444,85.601,44.683,57.284,101.967,samp
05/01/26 ,04:17,48.955,65.378,114.333,53.152,69.88,123.032,samp
05/01/26 ,04:18,75.915,63.487,139.402,109.983,42.617,152.6,samp
05/01/26 ,04:19,120.564,38.429,158.993,149.06,19.658,168.718,samp
05/01/26 ,04:20,154.779,16.768,171.547,165.5,8.21700000000001,173.717,180
05/01/26 ,04:21,167.771,7.69200000000001,175.463,167.067,7.18299999999999,174.25,180
05/01/26 ,04:22,175.047,3.53,178.577,169.45,6.01700000000002,175.467,180
05/01/26 ,04:23,177.032,3.18899999999999,180.221,171.953,4.684,176.637,180
05/01/26 ,04:24,177.715,3.66299999999998,181.378,174.75,3.15000000000001,177.9,180
05/01/26 ,04:25,177.843,3.12700000000001,180.97,176.928,1.90000000000001,178.828,180
05/01/26 ,04:26,177.757,1.71099999999998,179.468,180.05,0.0829999999999984,180.133,180
05/01/26 ,04:27,177.634,1.84800000000001,179.482,181.717,-0.880000000000024,180.837,180
05/01/26 ,04:28,178.905,0.613,179.518,182.433,-1,181.433,180
05/01/26 ,04:29,180.059,-0.594999999999999,179.464,182.677,-1.10999999999999,181.567,180
05/01/26 ,04:30,179.566,0.617999999999995,180.184,182.64,-1.23999999999998,181.4,180
05/01/26 ,04:31,179.239,1.14099999999999,180.38,183.125,-1.745,181.38,180
05/01/26 ,04:32,179.1,0.831999999999994,179.932,183.582,-2.21899999999999,181.363,180
05/01/26 ,04:33,178.656,0.967999999999989,179.624,183.608,-2.345,181.263,180
05/01/26 ,04:34,178.758,0.800999999999988,179.559,183.855,-3.14999999999998,180.705,180
05/01/26 ,04:35,179.005,0.340000000000003,179.345,184.265,-4.07499999999999,180.19,180
05/01/26 ,04:36,179.543,0.147999999999996,179.691,184.212,-3.827,180.385,180
05/01/26 ,04:37,179.523,0.88900000000001,180.412,184.157,-3.71900000000002,180.438,180
05/01/26 ,04:38,179.573,0.878999999999991,180.452,184.045,-3.493,180.552,180
05/01/26 ,04:39,178.854,0.719999999999999,179.574,183.845,-3.32499999999999,180.52,180
05/01/26 ,04:40,178.791,0.795999999999992,179.587,183.6,-3.005,180.595,180
05/01/26 ,04:41,179.229,0.826999999999998,180.056,183.527,-2.33199999999999,181.195,180
05/01/26 ,04:42,178.889,0.328999999999979,179.218,183.343,-2.268,181.075,180
05/01/26 ,04:43,178.769,0.049999999999983,178.819,183.8,-3.25200000000001,180.548,180
05/01/26 ,04:44,179.322,0.381,179.703,183.833,-3.38800000000001,180.445,180
05/01/26 ,04:45,179.573,0.603999999999985,180.177,183.78,-3.58000000000001,180.2,180
05/01/26 ,04:46,179.711,0.475999999999999,180.187,184.14,-3.90699999999998,180.233,180
05/01/26 ,04:47,179.392,0.429000000000002,179.821,184.243,-4.06299999999999,180.18,180
05/01/26 ,04:48,179.336,0.0909999999999798,179.427,184.303,-3.79300000000001,180.51,180
05/01/26 ,04:49,179.657,0.176999999999993,179.834,184.325,-3.35199999999998,180.973,180
05/01/26 ,04:50,179.746,0.343999999999994,180.09,184.37,-2.99700000000001,181.373,180
05/01/26 ,04:51,180.273,0.216000000000008,180.489,184.568,-2.83000000000001,181.738,180
05/01/26 ,04:52,180.696,0.272999999999996,180.969,184.697,-2.86000000000001,181.837,180
05/01/26 ,04:53,180.357,0.494,180.851,184.512,-2.61199999999999,181.9,180
05/01/26 ,04:54,179.796,0.109000000000009,179.905,184.3,-2.47,181.83,180
05/01/26 ,04:55,179.912,-0.230000000000018,179.682,184.278,-2.74799999999999,181.53,180
05/01/26 ,04:56,180.386,-0.343999999999994,180.042,184.843,-3.51299999999998,181.33,180
05/01/26 ,04:57,180.518,-0.408999999999992,180.109,185.277,-4.112,181.165,180
05/01/26 ,04:58,180.341,-0.111999999999995,180.229,184.963,-3.905,181.058,180
05/01/26 ,04:59,179.526,0.592999999999989,180.119,185,-3.852,181.148,180
05/01/26 ,05:00,179.702,0.521000000000015,180.223,185.088,-4.143,180.945,180
05/01/26 ,05:01,179.767,0.688000000000017,180.455,185.545,-4.89699999999999,180.648,180
05/01/26 ,05:02,180.022,0.527000000000015,180.549,185.523,-4.75299999999999,180.77,180
05/01/26 ,05:03,180.638,0.311999999999983,180.95,185.277,-4.17699999999999,181.1,180
05/01/26 ,05:04,180.064,0.480999999999995,180.545,185.255,-3.43299999999999,181.822,180
05/01/26 ,05:05,179.984,0.807999999999993,180.792,185.633,-3.86600000000001,181.767,180
05/01/26 ,05:06,180.257,0.566000000000003,180.823,185.755,-3.79999999999998,181.955,180
05/01/26 ,05:07,179.824,0.798999999999978,180.623,185.788,-3.57500000000002,182.213,180
05/01/26 ,05:08,179.682,0.660000000000025,180.342,185.703,-3.31800000000001,182.385,180
05/01/26 ,05:09,179.39,0.428000000000026,179.818,185.7,-3.243,182.457,180
05/01/26 ,05:10,179.782,-0.105000000000018,179.677,185.582,-3.392,182.19,180
05/01/26 ,05:11,180.031,0.620999999999981,180.652,185.393,-3.626,181.767,180
05/01/26 ,05:12,179.876,0.592999999999989,180.469,185.287,-3.28700000000001,182,180
05/01/26 ,05:13,180.022,0.490000000000009,180.512,185.493,-3.43799999999999,182.055,180
05/01/26 ,05:14,179.998,0.790000000000021,180.788,185.903,-3.59999999999999,182.303,180
05/01/26 ,05:15,179.803,0.756,180.559,186.013,-3.68299999999999,182.33,180
05/01/26 ,05:16,179.909,0.602000000000004,180.511,186.322,-4.30700000000002,182.015,180
05/01/26 ,05:17,179.926,0.119,180.045,186.418,-4.46800000000002,181.95,180
05/01/26 ,05:18,179.545,0.361000000000018,179.906,186.533,-4.851,181.682,180
05/01/26 ,05:19,180.184,0.253000000000014,180.437,186.443,-4.881,181.562,180
05/01/26 ,05:20,180.126,0.597000000000008,180.723,186.382,-4.88499999999999,181.497,180
05/01/26 ,05:21,179.529,0.951999999999998,180.481,186.037,-4.82500000000002,181.212,180
05/01/26 ,05:22,179.323,0.46599999999998,179.789,185.627,-4.077,181.55,180
05/01/26 ,05:23,179.557,0.225999999999999,179.783,185.358,-3.33799999999999,182.02,180
05/01/26 ,05:24,179.993,-0.138000000000005,179.855,185.248,-3.245,182.003,180
05/01/26 ,05:25,180.023,-0.105999999999995,179.917,185.082,-3.01900000000001,182.063,180
05/01/26 ,05:26,180.156,-0.0790000000000077,180.077,184.778,-2.80799999999999,181.97,180
05/01/26 ,05:27,180.146,0.624000000000024,180.77,184.795,-2.60199999999998,182.193,180
05/01/26 ,05:28,180.277,0.521000000000015,180.798,184.8,-2.315,182.485,180
05/01/26 ,05:29,179.567,0.195999999999998,179.763,184.63,-2.37299999999999,182.257,180
05/01/26 ,05:30,179.192,0.129999999999995,179.322,184.245,-2.42699999999999,181.818,180
05/01/26 ,05:31,179.324,0.22399999999999,179.548,184.18,-2.18700000000001,181.993,180
05/01/26 ,05:32,179.593,0.325000000000017,179.918,184.167,-2,182.167,180
05/01/26 ,05:33,179.639,0.661999999999978,180.301,184.112,-2.09999999999999,182.012,180
05/01/26 ,05:34,179.876,0.314999999999998,180.191,184.067,-2.559,181.508,180
05/01/26 ,05:35,179.338,0.747000000000014,180.085,184.032,-2.619,181.413,180
05/01/26 ,05:36,178.944,0.221000000000004,179.165,184.34,-2.822,181.518,180
05/01/26 ,05:37,178.902,0.186000000000007,179.088,184.6,-3.077,181.523,180
05/01/26 ,05:38,179.866,0.275999999999982,180.142,184.682,-3.31899999999999,181.363,180
05/01/26 ,05:39,180.31,0.449999999999989,180.76,184.575,-3.09799999999998,181.477,180
05/01/26 ,05:40,179.716,-0.0730000000000075,179.643,184.53,-3.19999999999999,181.33,180
05/01/26 ,05:41,179.639,0.304000000000002,179.943,184.538,-3.28100000000001,181.257,180
05/01/26 ,05:42,179.691,0.457999999999998,180.149,184.482,-3.25200000000001,181.23,180
05/01/26 ,05:43,179.154,0.525000000000006,179.679,184.4,-3.31700000000001,181.083,180
05/01/26 ,05:44,178.774,0.784999999999997,179.559,184.263,-3.393,180.87,180
05/01/26 ,05:45,179.488,-0.0180000000000007,179.47,184.277,-3.27699999999999,181,180
05/01/26 ,05:46,179.975,-0.626999999999981,179.348,184.222,-3.25200000000001,180.97,180
05/01/26 ,05:47,179.692,-0.453000000000003,179.239,184.67,-3.29999999999998,181.37,180
05/01/26 ,05:48,179.756,0.0440000000000111,179.8,184.733,-3.07500000000002,181.658,180
05/01/26 ,05:49,179.548,0.331999999999994,179.88,184.895,-2.857,182.038,180
05/01/26 ,05:50,179.564,0.275000000000006,179.839,184.918,-2.76300000000001,182.155,180
05/01/26 ,05:51,179.311,0.325999999999993,179.637,184.868,-2.72,182.148,180
05/01/26 ,05:52,179.892,-0.170999999999992,179.721,185.077,-3.184,181.893,180
05/01/26 ,05:53,179.986,-0.212999999999994,179.773,184.982,-3.262,181.72,180
05/01/26 ,05:54,180.096,-0.0240000000000009,180.072,184.367,-2.785,181.582,180
05/01/26 ,05:55,180.316,0.379999999999995,180.696,184.287,-2.93899999999999,181.348,180
05/01/26 ,05:56,180.07,0.326999999999998,180.397,184.188,-2.86999999999998,181.318,180
05/01/26 ,05:57,179.819,-0.0339999999999918,179.785,184.518,-3.08099999999999,181.437,180
05/01/26 ,05:58,179.381,0.564999999999998,179.946,184.548,-2.96299999999999,181.585,180
05/01/26 ,05:59,179.382,0.335999999999984,179.718,184.348,-2.66600000000003,181.682,180
05/01/26 ,06:00,179.458,0.338999999999999,179.797,184.348,-2.66000000000003,181.688,180
05/01/26 ,06:01,179.715,0.448000000000008,180.163,184.482,-2.59999999999999,181.882,180
05/01/26 ,06:02,180.236,0.209000000000003,180.445,185.018,-3.118,181.9,180
05/01/26 ,06:03,180.267,0.598000000000013,180.865,184.925,-3.05200000000002,181.873,180
05/01/26 ,06:04,179.952,0.762000000000001,180.714,184.767,-2.38200000000001,182.385,180
05/01/26 ,06:05,179.639,0.671999999999997,180.311,184.723,-2.57500000000002,182.148,180
05/01/26 ,06:06,180.118,-0.0169999999999959,180.101,184.97,-2.648,182.322,180
05/01/26 ,06:07,180.268,-0.675000000000011,179.593,185.19,-2.67699999999999,182.513,180
05/01/26 ,06:08,180.319,-0.389999999999986,179.929,184.975,-2.71799999999999,182.257,180
05/01/26 ,06:09,180.361,0.0860000000000127,180.447,184.607,-2.625,181.982,180
05/01/26 ,06:10,180.66,0.425000000000011,181.085,184.692,-2.83199999999999,181.86,180
05/01/26 ,06:11,180.016,0.729000000000013,180.745,184.898,-3.286,181.612,180
05/01/26 ,06:12,179.642,0.651000000000011,180.293,185.183,-3.03100000000001,182.152,180
05/01/26 ,06:13,179.994,0.342000000000013,180.336,185.125,-3.13200000000001,181.993,180
05/01/26 ,06:14,180.142,-0.228999999999985,179.913,185.103,-3.45100000000002,181.652,180
05/01/26 ,06:15,180.432,0.035000000000025,180.467,185.427,-3.45699999999999,181.97,180
05/01/26 ,06:16,180.512,0.317000000000007,180.829,185.803,-3.87299999999999,181.93,180
05/01/26 ,06:17,180.29,0.417000000000002,180.707,185.705,-3.71200000000002,181.993,180
05/01/26 ,06:18,180.241,0.266999999999996,180.508,185.87,-3.43000000000001,182.44,180
05/01/26 ,06:19,179.537,0.593999999999994,180.131,185.805,-3.227,182.578,180
05/01/26 ,06:20,179.9,0.519000000000006,180.419,185.815,-2.89699999999999,182.918,180
05/01/26 ,06:21,180.391,0.361000000000018,180.752,185.7,-2.92699999999999,182.773,180
05/01/26 ,06:22,180.335,0.139999999999986,180.475,185.855,-3.185,182.67,180
05/01/26 ,06:23,180.031,0.402999999999992,180.434,185.887,-3.08699999999999,182.8,180
05/01/26 ,06:24,180.26,0.427999999999997,180.688,185.903,-3.27599999999998,182.627,180
05/01/26 ,06:25,179.845,0.474999999999994,180.32,185.83,-3.60000000000002,182.23,180
05/01/26 ,06:26,179.712,0.374000000000024,180.086,185.837,-3.85499999999999,181.982,180
05/01/26 ,06:27,179.469,0.445999999999998,179.915,186.088,-4.14499999999998,181.943,180
05/01/26 ,06:28,179.983,0.701999999999998,180.685,186.5,-4.29300000000001,182.207,180
05/01/26 ,06:29,180.509,0.563000000000017,181.072,186.47,-4.09299999999999,182.377,180
05/01/26 ,06:30,180.535,0.0310000000000059,180.566,186.597,-4.267,182.33,180
05/01/26 ,06:31,180.139,0.21599999999998,180.355,186.437,-4.22400000000002,182.213,180
05/01/26 ,06:32,180.351,0.490000000000009,180.841,186.448,-4.16300000000001,182.285,180
05/01/26 ,06:33,179.882,0.751999999999981,180.634,186.52,-4.27000000000001,182.25,180
05/01/26 ,06:34,179.675,0.125,179.8,186.312,-4.48500000000001,181.827,180
05/01/26 ,06:35,179.738,-0.461999999999989,179.276,186.007,-4.53900000000002,181.468,180
05/01/26 ,06:36,179.543,-0.26400000000001,179.279,185.648,-4.48499999999999,181.163,180
05/01/26 ,06:37,179.858,0.165999999999997,180.024,185.945,-4.637,181.308,180
05/01/26 ,06:38,180.217,0.605999999999995,180.823,186.097,-4.749,181.348,180
05/01/26 ,06:39,179.356,0.788000000000011,180.144,185.755,-4.643,181.112,180
05/01/26 ,06:40,179.209,0.506,179.715,185.36,-4.20200000000003,181.158,180
05/01/26 ,06:41,178.941,0.60499999999999,179.546,185.252,-3.739,181.513,180
05/01/26 ,06:42,179.116,0.309999999999974,179.426,185.385,-3.74799999999999,181.637,180
05/01/26 ,06:43,179.656,-0.444000000000017,179.212,185.287,-3.56200000000001,181.725,180
05/01/26 ,06:44,179.9,-0.294000000000011,179.606,185.093,-3.441,181.652,180
05/01/26 ,06:45,179.847,0.459000000000003,180.306,184.95,-3.268,181.682,180
05/01/26 ,06:46,179.755,0.617999999999995,180.373,185.167,-3.452,181.715,180
05/01/26 ,06:47,179.322,0.424000000000007,179.746,185.277,-3.88999999999999,181.387,180
05/01/26 ,06:48,179.329,0.0929999999999893,179.422,185.148,-3.76300000000001,181.385,180
05/01/26 ,06:49,179.586,0.025999999999982,179.612,184.932,-3.589,181.343,180
05/01/26 ,06:50,179.457,0.0550000000000068,179.512,184.582,-3.12699999999998,181.455,180
05/01/26 ,06:51,179.228,0.197999999999979,179.426,184.63,-3.143,181.487,180
05/01/26 ,06:52,179.029,0.445999999999998,179.475,184.693,-3.345,181.348,180
05/01/26 ,06:53,179.227,0.603999999999985,179.831,184.562,-3.149,181.413,180
05/01/26 ,06:54,179.468,0.295000000000016,179.763,184.467,-2.834,181.633,180
05/01/26 ,06:55,179.25,0.288000000000011,179.538,184.543,-2.893,181.65,180
05/01/26 ,06:56,179.509,0,179.509,184.463,-2.50799999999998,181.955,180
05/01/26 ,06:57,179.629,0.27000000000001,179.899,184.45,-2.268,182.182,180
05/01/26 ,06:58,179.557,0.591000000000008,180.148,184.493,-2.22299999999998,182.27,180
05/01/26 ,06:59,179.857,0.448000000000008,180.305,184.49,-2.07500000000002,182.415,180
05/01/26 ,07:00,180.38,0.328000000000003,180.708,184.43,-1.89000000000001,182.54,180
05/01/26 ,07:01,179.761,0.51400000000001,180.275,184.318,-1.52500000000001,182.793,180
05/01/26 ,07:02,179.541,0.495000000000005,180.036,184.437,-1.46700000000001,182.97,180
05/01/26 ,07:03,179.261,0.376000000000005,179.637,184.882,-1.94499999999999,182.937,180
05/01/26 ,07:04,179.745,0.150000000000006,179.895,184.978,-2.53300000000002,182.445,180
05/01/26 ,07:05,180.266,-0.00100000000000477,180.265,185.188,-2.86999999999998,182.318,180
05/01/26 ,07:06,180.265,0.0170000000000243,180.282,185.437,-2.88500000000002,182.552,180
05/01/26 ,07:07,179.984,0.131,180.115,185.675,-3.11800000000002,182.557,180
05/01/26 ,07:08,180.383,-0.306000000000012,180.077,186.073,-3.42100000000002,182.652,180
05/01/26 ,07:09,180.089,-0.191000000000003,179.898,186.332,-3.709,182.623,180
05/01/26 ,07:10,179.888,0.0550000000000068,179.943,186.482,-3.779,182.703,180
05/01/26 ,07:11,179.814,-0.144000000000005,179.67,186.343,-3.31099999999998,183.032,180
05/01/26 ,07:12,180.156,-0.165999999999997,179.99,186.163,-3.13600000000002,183.027,180
05/01/26 ,07:13,179.919,0.239999999999981,180.159,186.1,-3.31799999999998,182.782,180
05/01/26 ,07:14,179.834,0.468999999999994,180.303,186.145,-3.393,182.752,180
05/01/26 ,07:15,179.549,0.412000000000006,179.961,185.833,-3.14599999999999,182.687,180
05/01/26 ,07:16,179.221,0.842999999999989,180.064,185.9,-3.517,182.383,180
05/01/26 ,07:17,178.798,0.770999999999987,179.569,185.77,-3.64000000000002,182.13,180
05/01/26 ,07:18,171.764,0.760999999999996,172.525,166.62,-1.91300000000001,164.707,119
05/01/26 ,07:19,138.851,0.908999999999992,139.76,121.71,0,121.71,119
05/01/26 ,07:20,119.601,0.483000000000004,120.084,122.9,0,122.9,119
05/01/26 ,07:21,119.135,1.29899999999999,120.434,122.02,-1.928,120.092,119
05/01/26 ,07:22,118.183,1.45399999999999,119.637,122.183,-3.61600000000001,118.567,119
05/01/26 ,07:23,117.88,1.515,119.395,122.203,-3.351,118.852,119
05/01/26 ,07:24,117.89,0.554999999999993,118.445,122.3,-3.30199999999999,118.998,119
05/01/26 ,07:25,118.193,-0.515999999999991,117.677,122.44,-3.2,119.24,119
05/01/26 ,07:26,119.606,-0.718999999999994,118.887,122.7,-3.13500000000001,119.565,119
05/01/26 ,07:27,120.192,-0.527999999999992,119.664,122.667,-2.867,119.8,119
05/01/26 ,07:28,119.106,0.859999999999999,119.966,122.267,-2.05,120.217,119
05/01/26 ,07:29,118.353,1.63900000000001,119.992,122.25,-1.8,120.45,119
05/01/26 ,07:30,118.549,-0.117000000000004,118.432,122.233,-1.866,120.367,119
05/01/26 ,07:31,117.885,-0.0220000000000056,117.863,122.13,-1.89699999999999,120.233,119
05/01/26 ,07:32,118.781,0.0259999999999963,118.807,121.897,-1.7,120.197,119
05/01/26 ,07:33,118.754,-0.0820000000000078,118.672,121.893,-1.848,120.045,119
05/01/26 ,07:34,118.702,0.680000000000007,119.382,122.018,-2.188,119.83,119
05/01/26 ,07:35,118.587,0.262999999999991,118.85,122.238,-2.73099999999999,119.507,119
05/01/26 ,07:36,118.736,0.0300000000000011,118.766,122.097,-2.952,119.145,119
05/01/26 ,07:37,118.478,0.315000000000012,118.793,121.943,-2.81,119.133,119
05/01/26 ,07:38,119.196,0.537000000000006,119.733,121.882,-2.837,119.045,119
05/01/26 ,07:39,119.284,0.36999999999999,119.654,121.762,-3.09399999999999,118.668,119
05/01/26 ,07:40,118.482,-0.00600000000000023,118.476,121.63,-2.997,118.633,119
05/01/26 ,07:41,118.324,0.344999999999999,118.669,121.638,-3.15600000000001,118.482,119
05/01/26 ,07:42,118.756,-0.0430000000000064,118.713,121.6,-3.18499999999999,118.415,119
05/01/26 ,07:43,117.997,0.198999999999998,118.196,121.675,-3.357,118.318,119
05/01/26 ,07:44,118.092,0.296000000000007,118.388,121.888,-3.485,118.403,119
05/01/26 ,07:45,118.136,0.37700000000001,118.513,122.102,-3.42700000000001,118.675,119
05/01/26 ,07:46,118.372,0.691999999999993,119.064,121.985,-3.17,118.815,119
05/01/26 ,07:47,118.446,0.560000000000002,119.006,122.02,-3.453,118.567,119
05/01/26 ,07:48,118.238,0.408000000000001,118.646,121.815,-3.352,118.463,119
05/01/26 ,07:49,118.305,0.364999999999995,118.67,121.688,-3.175,118.513,119
05/01/26 ,07:50,118.303,0.0619999999999976,118.365,121.452,-2.752,118.7,119
05/01/26 ,07:51,118.044,-0.0849999999999938,117.959,121.443,-2.80499999999999,118.638,119
05/01/26 ,07:52,117.81,-0.176000000000002,117.634,121.503,-2.985,118.518,119
05/01/26 ,07:53,118.154,-0.210999999999999,117.943,121.618,-2.99499999999999,118.623,119
05/01/26 ,07:54,118.221,-0.254000000000005,117.967,121.578,-2.741,118.837,119
05/01/26 ,07:55,118.063,0.301999999999993,118.365,121.362,-2.44399999999999,118.918,119
05/01/26 ,07:56,118.075,-0.0460000000000065,118.029,121.692,-2.70699999999999,118.985,119
05/01/26 ,07:57,117.518,0.474999999999994,117.993,121.787,-2.63000000000001,119.157,119
05/01/26 ,07:58,117.565,0.543000000000006,118.108,121.412,-2.12400000000001,119.288,119
05/01/26 ,07:59,117.905,-0.0120000000000005,117.893,121.287,-1.82400000000001,119.463,119
05/01/26 ,08:00,118.662,-0.581000000000003,118.081,121.167,-1.682,119.485,119
05/01/26 ,08:01,118.763,-0.462000000000003,118.301,121.275,-1.81800000000001,119.457,119
05/01/26 ,08:02,118.402,-0.097999999999999,118.304,121.382,-1.91500000000001,119.467,119
05/01/26 ,08:03,118.609,0.426000000000002,119.035,121.167,-1.752,119.415,119
05/01/26 ,08:04,118.516,0.0789999999999935,118.595,120.967,-1.685,119.282,119
05/01/26 ,08:05,117.885,0.424999999999997,118.31,121.142,-2.122,119.02,119
05/01/26 ,08:06,117.7,0.228999999999999,117.929,121.322,-2.54000000000001,118.782,119
05/01/26 ,08:07,118.108,-0.307000000000002,117.801,121.418,-2.58000000000001,118.838,119
05/01/26 ,08:08,118.697,-0.575000000000003,118.122,121.737,-2.88499999999999,118.852,119
05/01/26 ,08:09,118.518,0.168999999999997,118.687,121.605,-2.78,118.825,119
05/01/26 ,08:10,118.974,0.323999999999998,119.298,121.755,-3.08799999999999,118.667,119
05/01/26 ,08:11,118.972,0.0510000000000019,119.023,121.902,-3.24,118.662,119
05/01/26 ,08:12,117.984,0.313000000000002,118.297,121.53,-2.827,118.703,119
05/01/26 ,08:13,118.123,0.334999999999994,118.458,121.357,-2.40000000000001,118.957,119
