Date Time,Time,NO_UNAL,NO2_UNAL,NOx_UNAL,NO (Invitado1),NO2 (Invitado1),NOx (Invitado1)
05/01/26 ,17:06,41.626,140.158,181.674,45.667,138.852,184.552
05/01/26 ,17:07,41.732,140.557,182.276,45.775,138.825,184.562
05/01/26 ,17:08,41.741,140.627,182.345,45.9,138.545,184.412
05/01/26 ,17:09,41.156,140.867,182.023,45.9,138.493,184.393
05/01/26 ,17:10,40.508,141.107,181.558,45.833,138.685,184.518
05/01/26 ,17:11,40.608,140.68,181.275,45.918,138.762,184.662
05/01/26 ,17:12,41.501,139.987,181.329,45.967,138.438,184.357
05/01/26 ,17:13,41.903,139.604,181.517,46.018,138.138,184.157
05/01/26 ,17:14,41.653,140.055,181.677,46.237,138.17,184.388
05/01/26 ,17:15,41.534,140.447,181.992,46.282,138.112,184.35
05/01/26 ,17:16,41.391,140.648,182.008,46.337,137.852,184.188
05/01/26 ,17:17,40.899,141.099,181.987,46.438,137.773,184.212
05/01/26 ,17:18,41.142,140.857,181.901,46.485,137.463,183.915
05/01/26 ,17:19,40.939,140.296,181.237,46.613,137.418,184.032
05/01/26 ,17:20,40.793,140.229,180.894,46.682,137.518,184.2
05/01/26 ,17:21,41.319,140.005,181.336,46.675,137.355,184.03
05/01/26 ,17:22,41.327,140.319,181.634,46.627,137.425,184.037
05/01/26 ,17:23,40.396,140.501,180.91,46.325,137.637,184.023
05/01/26 ,17:24,40.783,140.502,181.236,46.2,138.128,184.377
05/01/26 ,17:25,40.928,140.118,180.996,46.125,138.537,184.682
05/01/26 ,17:26,40.78,139.666,180.313,46,138.645,184.63
05/01/26 ,17:27,41.496,139.366,180.84,46.095,138.305,184.4
05/01/26 ,17:28,41.523,139.543,181.045,45.997,138.522,184.518
05/01/26 ,17:29,40.706,140.561,181.325,46.013,138.468,184.425
05/01/26 ,17:30,40.373,140.769,181.103,46.048,138.267,184.3
05/01/26 ,17:31,40.099,140.728,180.845,46.075,138.11,184.167
05/01/26 ,17:32,39.793,140.835,180.506,46.063,138.285,184.333
05/01/26 ,17:33,40.514,140.405,180.901,45.963,138.407,184.37
05/01/26 ,17:34,40.449,140.19,180.531,45.9,138.6,184.467
05/01/26 ,17:35,40.944,140.032,180.932,45.782,138.68,184.48
05/01/26 ,17:36,40.903,141.053,181.985,45.615,138.933,184.597
05/01/26 ,17:37,40.127,141.517,181.642,45.582,138.743,184.287
05/01/26 ,17:38,40.466,140.67,181.067,45.397,138.253,183.65
05/01/26 ,17:39,40.277,139.944,180.165,45.32,137.957,183.295
05/01/26 ,17:40,40.674,140.03,180.527,45.148,137.712,182.927
05/01/26 ,17:41,41.156,140.076,181.237,45.025,137.777,182.863
05/01/26 ,17:42,40.987,140.266,181.189,44.933,137.663,182.612
05/01/26 ,17:43,40.712,140.845,181.595,44.882,137.688,182.57
05/01/26 ,17:44,40.519,141.019,181.531,44.918,137.815,182.752
05/01/26 ,17:45,39.418,141.096,180.497,44.92,138.027,183.008
05/01/26 ,17:46,39.752,140.973,180.602,44.7,138.318,183.067
05/01/26 ,17:47,40.25,140.536,180.782,44.648,138.433,183.082
05/01/26 ,17:48,40.651,140.424,180.908,44.703,138.363,183.033
05/01/26 ,17:49,40.839,140.595,181.471,44.838,138.087,182.963
05/01/26 ,17:50,40.733,140.708,181.445,44.8,137.863,182.697
05/01/26 ,17:51,40.177,141.522,181.713,44.705,137.877,182.563
05/01/26 ,17:52,40.457,140.863,181.233,44.785,137.952,182.703
05/01/26 ,17:53,40.739,140.371,181.068,44.875,137.805,182.618
05/01/26 ,17:54,40.574,140.47,180.887,45.103,137.748,182.87
05/01/26 ,17:55,40.592,140.711,181.233,45.068,137.813,182.882
05/01/26 ,17:56,40.434,139.781,180.116,44.918,137.915,182.8
05/01/26 ,17:57,40.533,139.866,180.393,45,137.895,182.895
05/01/26 ,17:58,40.522,141.072,181.601,45.018,138.052,183.052
05/01/26 ,17:59,39.796,141.394,181.219,45.1,137.98,182.998
05/01/26 ,18:00,40.243,140.699,180.848,44.93,138.012,182.942
05/01/26 ,18:01,40.357,140.65,180.958,44.937,137.82,182.738
05/01/26 ,18:02,40.501,140.055,180.497,45.237,137.91,183.147
05/01/26 ,18:03,41.417,139.991,181.373,45.318,138.187,183.5
05/01/26 ,18:04,41.753,140.231,181.988,45.385,138.233,183.618
05/01/26 ,18:05,41.126,140.538,181.651,45.462,138.215,183.677
05/01/26 ,18:06,41.059,140.849,181.854,45.533,137.93,183.463
05/01/26 ,18:07,40.953,140.646,181.55,45.538,138.052,183.608
05/01/26 ,18:08,41.132,140.329,181.302,45.448,138.13,183.578
05/01/26 ,18:09,41.064,140.433,181.456,45.4,137.995,183.477
05/01/26 ,18:10,41.396,140.571,181.905,45.385,137.997,183.382
05/01/26 ,18:11,41.616,140.917,182.516,45.557,137.857,183.413
05/01/26 ,18:12,41.687,141.09,182.791,45.582,138.04,183.622
05/01/26 ,18:13,40.528,141.466,182.008,45.67,138.298,184.007
05/01/26 ,18:14,40.459,141.142,181.488,45.955,138.467,184.388
05/01/26 ,18:15,40.757,141.295,181.985,46.177,138.443,184.62
05/01/26 ,18:16,41.67,140.731,182.229,46.152,138.112,184.282
05/01/26 ,18:17,42.162,140.755,182.934,46.257,138.138,184.457
05/01/26 ,18:18,42.282,140.645,182.9,46.385,138.03,184.397
05/01/26 ,18:19,42.148,140.59,182.75,46.495,137.788,184.263
05/01/26 ,18:20,41.687,140.886,182.528,46.5,137.548,184.063
05/01/26 ,18:21,41.279,140.794,182.088,46.518,137.515,184.033
05/01/26 ,18:22,40.614,140.823,181.297,46.67,137.448,184.137
05/01/26 ,18:23,40.918,140.715,181.598,46.857,137.395,184.295
05/01/26 ,18:24,41.327,140.234,181.475,46.797,137.4,184.215
05/01/26 ,18:25,40.919,140.791,181.753,46.682,137.458,184.202
05/01/26 ,18:26,40.733,141.653,182.388,46.582,137.337,183.952
05/01/26 ,18:27,40.49,141.601,182.101,46.425,137.613,184.082
05/01/26 ,18:28,40.314,140.775,181.028,46.215,137.597,183.812
05/01/26 ,18:29,40.225,141.069,181.222,46.107,137.613,183.72
05/01/26 ,18:30,40.636,140.907,181.374,45.9,137.782,183.7
05/01/26 ,18:31,40.908,140.77,181.683,45.938,137.6,183.525
05/01/26 ,18:32,40.758,140.895,181.633,45.915,137.418,183.37
05/01/26 ,18:33,40.744,141.12,181.902,45.895,137.607,183.507
05/01/26 ,18:34,40.725,141.073,181.777,45.933,137.4,183.315
05/01/26 ,18:35,39.877,141.146,181.019,45.863,137.38,183.162
05/01/26 ,18:36,39.96,140.756,180.669,45.7,137.345,183.063
05/01/26 ,18:37,40.588,140.453,180.998,45.607,137.462,183.112
05/01/26 ,18:38,40.54,140.833,181.267,45.4,137.83,183.263
05/01/26 ,18:39,40.38,140.9,181.315,45.343,137.82,183.182
05/01/26 ,18:40,40.343,141.166,181.485,45.167,138.092,183.255
05/01/26 ,18:41,40.037,141.361,181.423,45.225,138.085,183.267
05/01/26 ,18:42,40.403,141.082,181.351,45.067,137.993,183.045
05/01/26 ,18:43,40.297,140.686,180.948,45.1,137.837,182.98
05/01/26 ,18:44,39.887,140.414,180.163,45.1,137.863,182.982
05/01/26 ,18:45,40.493,140.513,180.962,45.138,137.988,183.188
05/01/26 ,18:46,40.7,140.577,181.25,45.203,137.978,183.23
05/01/26 ,18:47,40.65,140.835,181.479,45.262,137.845,183.068
05/01/26 ,18:48,40.147,141.444,181.585,45.197,137.958,183.122
05/01/26 ,18:49,39.572,141.5,181.078,44.948,138.327,183.332
05/01/26 ,18:50,40.065,141.073,180.995,44.782,138.752,183.515
05/01/26 ,18:51,40.445,140.626,181.01,44.838,138.523,183.362
05/01/26 ,18:52,40.829,140.349,181.05,44.733,138.6,183.4
05/01/26 ,18:53,40.623,140.572,181.183,44.743,138.732,183.475
05/01/26 ,18:54,40.235,141.186,181.432,44.733,138.818,183.552
05/01/26 ,18:55,40.229,141.332,181.564,44.793,138.832,183.625
05/01/26 ,18:56,39.918,141.324,181.188,44.967,138.427,183.393
05/01/26 ,18:57,39.711,141.23,180.898,45.057,137.987,183.043
05/01/26 ,18:58,40.32,140.897,181.083,45.015,138.015,183.03
05/01/26 ,18:59,40.882,140.688,181.537,45.075,137.782,182.895
05/01/26 ,19:00,40.844,140.487,181.317,45.115,137.922,183.037
05/01/26 ,19:01,40.867,141.163,182.031,45.1,138.018,183.157
05/01/26 ,19:02,40.667,141.507,182.128,45.288,138.133,183.422
05/01/26 ,19:03,40.327,141.132,181.473,45.343,138.345,183.688
05/01/26 ,19:04,40.425,142.089,182.374,45.352,138.652,184.055
05/01/26 ,19:05,40.852,141.501,182.296,45.382,139.02,184.445
05/01/26 ,19:06,40.702,141.194,181.792,45.267,139.312,184.578
05/01/26 ,19:07,40.995,141.198,182.222,45.243,139.12,184.363
05/01/26 ,19:08,41.403,141.237,182.635,45.407,138.49,183.812
05/01/26 ,19:09,41.257,141.327,182.621,45.468,138.437,183.823
05/01/26 ,19:10,40.81,141.754,182.494,45.352,138.427,183.812
05/01/26 ,19:11,40.709,141.396,182.029,45.305,138.163,183.468
05/01/26 ,19:12,40.73,140.505,181.122,45.468,137.913,183.4
05/01/26 ,19:13,41.171,140.303,181.484,45.593,138.013,183.632
05/01/26 ,19:14,41.309,140.91,182.175,45.88,138.02,183.905
05/01/26 ,19:15,41.661,141.008,182.652,45.88,138.27,184.165
05/01/26 ,19:16,43.397,139.767,183.209,46.4,137.698,184.1
05/01/26 ,19:17,54.827,128.481,183.109,49.583,134.66,184.287
05/01/26 ,19:18,71.529,110.779,182.115,55.305,129.288,184.575
05/01/26 ,19:19,75.789,106.19,181.952,60.3,123.907,184.163
05/01/26 ,19:20,76.323,105.615,181.904,65.905,118.298,184.17
05/01/26 ,19:21,76.614,105.599,182.226,70.682,113.462,184.143
05/01/26 ,19:22,76.861,105.39,182.267,76.815,107.403,184.252
05/01/26 ,19:23,76.158,105.744,181.914,80.625,103.557,184.182
05/01/26 ,19:24,76.023,106.096,182.02,82.225,101.55,183.775
05/01/26 ,19:25,75.688,105.913,181.526,82.552,101.218,183.77
05/01/26 ,19:26,75.775,105.474,181.154,82.582,101.437,183.967
05/01/26 ,19:27,76.24,105.116,181.293,82.427,101.478,183.862
05/01/26 ,19:28,75.865,105.617,181.451,82.1,101.712,183.812
05/01/26 ,19:29,75.845,105.851,181.724,82.005,101.557,183.562
05/01/26 ,19:30,75.802,105.905,181.706,81.863,101.652,183.515
05/01/26 ,19:31,75.127,106.06,181.164,81.612,102.002,183.632
05/01/26 ,19:32,74.744,106.093,180.726,81.212,102.522,183.748
05/01/26 ,19:33,75.191,106.018,181.203,80.997,102.513,183.51
05/01/26 ,19:34,76.648,104.965,181.492,81.017,102.387,183.418
05/01/26 ,19:35,76.983,103.812,180.817,81.295,102.343,183.557
05/01/26 ,19:36,76.153,105.691,181.838,81.318,102.282,183.567
05/01/26 ,19:37,75.308,106.604,181.963,81.457,102.087,183.543
05/01/26 ,19:38,75.595,106.163,181.712,81.603,101.627,183.263
05/01/26 ,19:39,75.054,105.809,180.833,81.775,101.523,183.298
05/01/26 ,19:40,75.123,105.361,180.363,81.815,101.378,183.193
05/01/26 ,19:41,75.726,105.267,180.977,81.65,101.187,182.837
05/01/26 ,19:42,75.782,105.207,180.967,81.263,101.152,182.433
05/01/26 ,19:43,75.669,105.521,181.188,81.143,101.333,182.558
05/01/26 ,19:44,75.49,105.549,181.02,81.03,101.71,182.758
05/01/26 ,19:45,75.149,105.756,180.937,80.862,102.052,182.995
05/01/26 ,19:46,75.583,105.955,181.393,80.848,102.307,183.155
05/01/26 ,19:47,76.031,105.405,181.411,80.913,102.48,183.355
05/01/26 ,19:48,75.62,105.221,180.827,81.07,102.755,183.825
05/01/26 ,19:49,75.734,105.483,181.245,81.162,103.032,184.232
05/01/26 ,19:50,76.26,105.087,181.317,81.063,103.27,184.367
05/01/26 ,19:51,76.039,105.61,181.661,81,103.117,184.135
05/01/26 ,19:52,75.501,106.218,181.654,81.015,102.952,183.948
05/01/26 ,19:53,75.078,105.993,181.057,80.9,102.962,183.88
05/01/26 ,19:54,75.597,105.838,181.363,80.97,103.048,184.033
05/01/26 ,19:55,75.912,105.636,181.487,81.118,102.843,183.962
05/01/26 ,19:56,75.99,105.709,181.717,81.252,102.645,183.93
05/01/26 ,19:57,75.764,106.319,182.149,81.432,102.463,183.895
05/01/26 ,19:58,76.062,105.915,181.953,81.667,102.473,184.14
05/01/26 ,19:59,75.989,105.945,181.909,81.675,102.662,184.318
05/01/26 ,20:00,75.75,106.205,181.835,82.04,102.578,184.585
05/01/26 ,20:01,76.322,105.974,182.22,81.992,102.477,184.443
05/01/26 ,20:02,76.134,105.927,181.968,82.003,102.485,184.452
05/01/26 ,20:03,75.67,106.408,182.009,82.157,102.462,184.537
05/01/26 ,20:04,76.267,105.942,182.214,82.252,102.503,184.755
05/01/26 ,20:05,76.721,106.056,182.767,82.488,102.455,184.943
05/01/26 ,20:06,76.147,106.041,182.124,82.578,102.573,185.152
05/01/26 ,20:07,75.849,105.807,181.665,82.248,102.525,184.812
05/01/26 ,20:08,75.759,106.369,182.052,82.285,102.5,184.785
05/01/26 ,20:09,76.489,105.643,182.106,82.375,102.173,184.548
05/01/26 ,20:10,76.693,105.47,182.166,82.467,102.118,184.552
05/01/26 ,20:11,76.59,106.166,182.745,82.5,102.043,184.525
05/01/26 ,20:12,76.648,105.845,182.519,82.33,101.602,183.968
05/01/26 ,20:13,76.24,105.886,182.118,82.432,101.232,183.707
05/01/26 ,20:14,76.462,105.755,182.129,82.6,101.707,184.307
05/01/26 ,20:15,76.592,105.405,181.969,82.6,101.875,184.513
05/01/26 ,20:16,76.31,106.011,182.259,82.582,101.815,184.397
05/01/26 ,20:17,76.16,106.393,182.612,82.348,102.033,184.382
05/01/26 ,20:18,76.133,106.399,182.538,82.078,102.24,184.318
05/01/26 ,20:19,76.119,106.131,182.294,82.02,102.455,184.475
05/01/26 ,20:20,76.197,105.885,181.998,81.918,102.63,184.548
05/01/26 ,20:21,75.721,105.972,181.665,81.887,102.482,184.368
05/01/26 ,20:22,75.744,106.302,181.979,81.782,102.352,184.167
05/01/26 ,20:23,75.936,105.985,181.912,81.623,102.482,184.105
05/01/26 ,20:24,75.807,105.871,181.667,81.767,102.278,184.045
05/01/26 ,20:25,75.562,106.603,182.22,81.738,102.063,183.802
05/01/26 ,20:26,76.324,105.81,182.157,81.733,101.815,183.53
05/01/26 ,20:27,75.977,105.894,181.916,81.662,101.762,183.418
05/01/26 ,20:28,75.507,106.133,181.562,81.582,101.818,183.4
05/01/26 ,20:29,76.15,105.452,181.568,81.582,101.973,183.555
05/01/26 ,20:30,76.084,105.617,181.647,81.788,101.857,183.645
05/01/26 ,20:31,76.231,105.284,181.51,81.688,101.813,183.482
05/01/26 ,20:32,76.02,105.613,181.663,81.418,102.118,183.552
05/01/26 ,20:33,75.789,106.095,181.865,81.557,101.812,183.368
05/01/26 ,20:34,75.568,106.183,181.706,81.533,101.803,183.303
05/01/26 ,20:35,75.095,106.359,181.432,81.468,101.782,183.288
05/01/26 ,20:36,75.497,105.669,181.08,81.145,101.707,182.852
05/01/26 ,20:37,75.842,104.947,180.811,80.963,102.155,183.08
05/01/26 ,20:38,75.957,105.441,181.392,80.87,102.433,183.303
05/01/26 ,20:39,75.797,106.093,181.933,80.85,102.568,183.457
05/01/26 ,20:40,75.547,106.233,181.765,80.497,102.967,183.463
05/01/26 ,20:41,75.317,106.104,181.418,80.418,102.617,183.073
05/01/26 ,20:42,75.351,106.253,181.481,80.673,102.433,183.122
05/01/26 ,20:43,75.434,106.027,181.491,80.882,102.192,183.03
05/01/26 ,20:44,75.872,105.619,181.42,80.682,102.2,182.897
05/01/26 ,20:45,75.931,105.699,181.632,80.795,101.835,182.587
05/01/26 ,20:46,75.847,105.761,181.631,80.955,101.533,182.54
05/01/26 ,20:47,76.025,105.87,181.888,81.12,101.735,182.878
05/01/26 ,20:48,75.942,105.883,181.796,81.015,102.152,183.182
05/01/26 ,20:49,75.544,106.011,181.511,80.937,102.313,183.212
05/01/26 ,20:50,75.974,105.741,181.621,81.285,102.078,183.382
05/01/26 ,20:51,76.142,105.366,181.477,81.388,101.855,183.287
05/01/26 ,20:52,75.824,105.813,181.591,81.6,101.463,183.045
05/01/26 ,20:53,75.992,105.915,181.893,81.58,101.155,182.692
05/01/26 ,20:54,75.952,106.002,181.984,81.615,101.14,182.788
05/01/26 ,20:55,75.386,106.583,181.983,81.677,101.245,182.883
05/01/26 ,20:56,75.474,106.51,181.914,81.53,101.088,182.6
05/01/26 ,20:57,75.641,105.934,181.523,81.418,101.205,182.58
05/01/26 ,20:58,76.311,105.295,181.509,81.5,101.303,182.77
05/01/26 ,20:59,75.977,105.665,181.644,81.577,101.323,182.9
05/01/26 ,21:00,75.909,105.685,181.611,81.84,101.093,182.952
05/01/26 ,21:01,76.222,105.845,182.063,82.013,100.962,183.038
05/01/26 ,21:02,76.178,105.819,181.958,82.222,100.778,182.985
05/01/26 ,21:03,75.868,105.863,181.689,82.343,100.852,183.195
05/01/26 ,21:04,75.736,106.009,181.621,82.352,100.863,183.248
05/01/26 ,21:05,76.116,105.705,181.777,82.25,100.998,183.248
05/01/26 ,21:06,76.868,105.533,182.359,82.067,101.53,183.615
05/01/26 ,21:07,77.14,105.557,182.744,82.105,101.327,183.513
05/01/26 ,21:08,76.642,106.345,182.998,82.318,101.085,183.403
05/01/26 ,21:09,76.392,106.227,182.597,82.457,101.163,183.62
05/01/26 ,21:10,76.616,106.209,182.709,82.533,100.833,183.367
05/01/26 ,21:11,76.499,106.119,182.575,82.65,100.793,183.443
05/01/26 ,21:12,76.504,105.698,182.156,83.033,100.045,183.097
05/01/26 ,21:13,76.647,105.699,182.329,83.177,99.8,183.02
05/01/26 ,21:14,76.527,106.212,182.726,83.048,100.077,183.107
05/01/26 ,21:15,76.345,106.215,182.554,82.792,100.513,183.262
05/01/26 ,21:16,76.504,106.522,182.983,82.63,100.773,183.403
05/01/26 ,21:17,76.059,106.5,182.523,82.575,100.792,183.367
05/01/26 ,21:18,76.138,105.848,181.894,82.597,100.962,183.558
05/01/26 ,21:19,76.38,105.663,182.051,82.482,101.417,183.898
05/01/26 ,21:20,76.052,105.947,181.956,82.245,101.992,184.237
05/01/26 ,21:21,76.185,106.535,182.704,82.1,101.88,183.98
05/01/26 ,21:22,76.606,106.412,183.022,82.27,101.175,183.478
05/01/26 ,21:23,76.176,105.951,182.122,82.262,101.15,183.45
05/01/26 ,21:24,76.028,105.819,181.764,82.212,101.603,183.782
05/01/26 ,21:25,76.209,105.69,181.853,81.962,101.677,183.638
05/01/26 ,21:26,76.196,105.573,181.658,82.137,101.142,183.278
05/01/26 ,21:27,76.028,105.415,181.422,82.237,100.687,182.942
05/01/26 ,21:28,75.627,105.841,181.481,82.5,99.967,182.5
05/01/26 ,21:29,76.046,105.746,181.771,82.25,100.382,182.693
05/01/26 ,21:30,76.473,105.96,182.391,82.033,100.56,182.608
05/01/26 ,21:31,75.703,106.342,182.036,82.057,100.248,182.343
05/01/26 ,21:32,75.004,107.032,181.942,81.975,100.347,182.322
05/01/26 ,21:33,75.315,106.139,181.475,81.563,100.865,182.467
05/01/26 ,21:34,75.433,105.313,180.744,81.312,101.602,182.947
05/01/26 ,21:35,74.964,105.569,180.527,80.968,102.37,183.338
05/01/26 ,21:36,75.777,106.014,181.798,80.852,102.257,183.127
05/01/26 ,21:37,75.75,106.121,181.91,80.787,101.938,182.768
05/01/26 ,21:38,75.558,106.42,181.913,80.648,101.97,182.618
05/01/26 ,21:39,75.469,106.691,182.107,80.675,101.912,182.643
05/01/26 ,21:40,75.508,106.542,181.971,80.818,101.645,182.478
05/01/26 ,21:41,75.609,105.925,181.521,80.918,101.25,182.168
05/01/26 ,21:42,75.714,105.997,181.712,81.085,100.963,182.048
05/01/26 ,21:43,75.663,106.114,181.82,81.082,100.93,182.05
05/01/26 ,21:44,75.655,105.926,181.583,80.912,101.337,182.267
05/01/26 ,21:45,74.994,106.418,181.381,80.625,101.462,182.13
05/01/26 ,21:46,75.275,106.405,181.568,80.582,101.367,181.967
05/01/26 ,21:47,75.169,106.393,181.533,80.343,101.595,181.982
05/01/26 ,21:48,75.163,106.097,181.233,80.488,101.39,181.845
05/01/26 ,21:49,75.603,106.005,181.632,80.45,101.207,181.675
05/01/26 ,21:50,76.31,105.563,181.889,80.355,101.33,181.7
05/01/26 ,21:51,75.987,105.74,181.734,80.782,101.112,181.913
05/01/26 ,21:52,75.557,105.917,181.439,81.218,100.97,182.222
05/01/26 ,21:53,75.112,106.179,181.263,81.488,100.948,182.355
05/01/26 ,21:54,75.495,106.495,181.88,81.833,100.578,182.445
05/01/26 ,21:55,75.903,105.812,181.681,81.643,100.827,182.47
05/01/26 ,21:56,76.126,105.752,181.865,81.737,101.103,182.873
05/01/26 ,21:57,76.421,106.509,182.895,81.8,101.087,182.887
05/01/26 ,21:58,76.843,106.023,182.816,81.475,101.325,182.815
05/01/26 ,21:59,76.083,106.114,182.199,81.282,101.405,182.625
05/01/26 ,22:00,76.069,106.242,182.269,80.96,101.643,182.588
05/01/26 ,22:01,76.67,105.679,182.32,80.762,102.208,182.97
05/01/26 ,22:02,75.877,106.625,182.485,80.9,102.252,183.152
05/01/26 ,22:03,76.285,106.354,182.664,80.913,102.265,183.178
05/01/26 ,22:04,76.807,105.996,182.776,81.137,102.478,183.615
05/01/26 ,22:05,76.916,105.786,182.722,81.37,102.313,183.702
05/01/26 ,22:06,76.51,105.983,182.415,81.5,102.637,184.152
05/01/26 ,22:07,76.064,105.915,181.929,81.632,102.298,183.93
05/01/26 ,22:08,76.697,105.897,182.481,82.037,101.83,183.885
05/01/26 ,22:09,76.968,105.777,182.704,81.982,101.63,183.693
05/01/26 ,22:10,76.902,105.623,182.525,81.852,101.412,183.33
05/01/26 ,22:11,76.558,106.282,182.847,81.905,101.427,183.332
05/01/26 ,22:12,76.411,106.147,182.583,81.915,101.633,183.515
05/01/26 ,22:13,76.364,105.995,182.415,81.913,101.675,183.588
05/01/26 ,22:14,76.78,105.755,182.439,82.052,101.593,183.645
05/01/26 ,22:15,76.572,105.852,182.393,82.327,101.323,183.65
05/01/26 ,22:16,76.564,105.817,182.331,82.603,101.415,183.967
05/01/26 ,22:17,76.549,105.636,182.167,82.643,101.073,183.635
05/01/26 ,22:18,76.337,105.872,182.223,82.755,100.727,183.463
05/01/26 ,22:19,76.275,106.465,182.72,82.787,100.587,183.29
05/01/26 ,22:20,75.752,107.116,182.804,82.875,100.093,182.96
05/01/26 ,22:21,75.164,107.572,182.705,82.613,100.193,182.822
05/01/26 ,22:22,82.315,98.885,181.378,90.253,92.83,183.067
05/01/26 ,22:23,103.966,76.455,180.615,125.063,57.79,182.9
05/01/26 ,22:24,119.444,61.672,181.093,127.038,55.372,182.41
05/01/26 ,22:25,121.288,60.558,181.835,126.933,54.167,181.1
05/01/26 ,22:26,120.876,61.772,182.604,126.55,55.05,181.6
05/01/26 ,22:27,120.186,62.604,182.815,126.18,55.892,182.072
05/01/26 ,22:28,119.7,62.784,182.459,125.967,56.4,182.35
05/01/26 ,22:29,118.914,62.556,181.438,125.732,56.907,182.687
05/01/26 ,22:30,119.652,61.407,180.984,125.45,57.483,182.933
05/01/26 ,22:31,120.337,60.489,180.839,125.385,57.865,183.285
05/01/26 ,22:32,121.273,60.69,181.864,125.617,57.4,183.033
05/01/26 ,22:33,121.573,61.122,182.67,125.87,56.993,182.925
05/01/26 ,22:34,121.214,61.133,182.335,126.033,56.94,182.988
